DATE,Actual,Forecast,Previous
2024-08-01,,48.8,48.5
2024-07-01,48.5,49.2,48.7
2024-06-01,48.7,49.8,49.2
2024-05-01,49.2,50,50.3
2024-04-01,50.3,48.5,47.8
2024-03-01,47.8,49.5,49.1
2024-02-01,49.1,47.2,47.1
2024-01-01,47.4,47.1,46.7
2023-12-01,46.7,47.6,46.7
2023-11-01,46.7,49,49
2023-10-01,49,47.7,47.6
2023-09-01,47.6,47,46.4
2023-08-01,46.4,46.8,46
2023-07-01,46,47.2,46.9
2023-06-01,46.9,47,47.1
2023-05-01,47.1,46.8,46.3
2023-04-01,46.3,47.5,47.7
2023-03-01,47.7,48,47.4
2023-02-01,47.4,48,48.4
2023-01-01,48.4,48.5,49
2022-12-01,49,49.8,50.2
2022-11-01,50.2,50,50.9
2022-10-01,50.9,52.2,52.8
2022-09-01,52.8,52,52.8
2022-08-01,52.8,52,53
2022-07-01,53,54.9,56.1
2022-06-01,56.1,54.5,55.4
2022-05-01,55.4,57.6,57.1
2022-04-01,57.1,59,58.6
2022-03-01,58.6,58,57.6
2022-02-01,57.6,57.5,58.8
2022-01-01,58.7,60,61.1
2021-12-01,61.1,61,60.8
2021-11-01,60.8,60.5,61.1
2021-10-01,61.1,59.6,59.9
2021-09-01,59.9,58.6,59.5
2021-08-01,59.5,60.9,60.6
2021-07-01,60.6,61,61.2
2021-06-01,61.2,60.9,60.7
2021-05-01,60.7,65,64.7
2021-04-01,64.7,61.3,60.8
2021-03-01,60.8,58.8,58.7
2021-02-01,58.7,60,60.5
2021-01-01,60.7,56.6,57.5
2020-12-01,57.5,58,59.3
2020-11-01,59.3,55.8,55.4
2020-10-01,55.4,56.4,56
2020-09-01,56,54.5,54.2
2020-08-01,54.2,53.6,52.6
2020-07-01,52.6,49.5,43.1
2020-06-01,43.1,43,41.5
2020-05-01,41.5,36.9,49.1
2020-04-01,49.1,45,50.1
2020-03-01,50.1,50.5,50.9
2020-02-01,50.9,48.5,47.8
2020-01-01,47.2,49,48.1
2019-12-01,48.1,49.2,48.3
2019-11-01,48.3,48.9,47.8
2019-10-01,47.8,50.4,49.1
2019-09-01,49.1,51.1,51.2
2019-08-01,51.2,52,51.7
2019-07-01,51.7,51,52.1
2019-06-01,52.1,53,52.8
2019-05-01,52.8,55,55.3
2019-04-01,55.3,54.5,54.2
2019-03-01,54.2,55.5,56.6
2019-02-01,56.6,54.2,54.3
2019-01-01,54.1,57.7,59.3
2018-12-01,59.3,57.6,57.7
2018-11-01,57.7,59,59.8
2018-10-01,59.8,60.1,61.3
